39;T0039/D;Development;Student 4;Developer;Implement feature;;05/05/2026 19:30;05/05/2026 21:00;Completed;1,50;2,00;EUR 37,50;EUR 50,00;Implementar forms de campaigns... de member
40;T0040/D;Development;Student 2;Developer;Implement feature;;06/05/2026 19:00;07/05/2026 18:10;Completed;2,00;4,00;EUR 50,00;EUR 100,00;Implementar funcionalidad de añadir invenciones,campañas y estrategias
41;T0041/D;Development;Student 3;Developer;Implement feature;;07/05/2026 16:48;07/05/2026 18:26;Completed;2,00;1,50;EUR 50,00;EUR 37,50;Form de cada miembro 
42;T0042/D;Development;Student 4;Developer;Implement feature;;07/05/2026 16:00;07/05/2026 18:00;Completed;1,50;2,00;EUR 37,50;EUR 50,00;Show de inventor, spokesperson y fundraiser con sus forms
43;T0043/D;Development;Student 3;Developer;Implement feature;;07/05/2026 19:41;07/05/2026 21:26;Completed;1,00;1,00;EUR 25,00;;Arreglar fallo desasignar report y sponsoship
44;T0044/D;Development;Student 2;Developer;Implement feature;;07/05/2026 20:20;07/05/2026 21:30;Completed;1,00;1,50;EUR 25,00;EUR 37,50;listado de members en any
45;T0045/D;Development;Student 2;Developer;Implement feature;;08/05/2026 11:10;08/05/2026 12:00;Completed;1,00;1,00;EUR 25,00;EUR 25,00;arreglo fallos revisión 1
46;T0046/D;Development;Student 3;Developer;Implement feature;;08/05/2026 12:15;08/05/2026 13:15;Completed;0,50;1,00;EUR 12,50;EUR 25,00;arreglo fallo show componente siendo manager
47;T0047/D;Development;Student 2;Developer;Test feature informally;;08/05/2026 18:25;08/05/2026 21:35;Completed;1,50;3,00;EUR 37,50;EUR 75,00;Tests hacking
48;T0048/D;Development;Student 3;Developer;Test feature informally;;08/05/2026 18:25;08/05/2026 21:11;Completed;1,50;3,00;EUR 37,50;EUR 75,00;Legal test
49;T0049/D;Development;Student 4;Developer;Test feature informally;;08/05/2026 18:25;08/05/2026 21:11;Completed;1,50;3,00;EUR 37,50;EUR 75,00;Tests
50;T0050/M;Management;Student 3;Manager;Write report;;08/05/2026 21:48;08/05/2026 21:50;Completed;0,10;0,10;EUR 5,00;EUR 5,00;Subir documentos
51;;;;;;;;;;;;;;
52;;;;;;;;;;;;;;
53;;;;;;;;;;;;;;
54;;;;;;;;;;;;;;
55;;;;;;;;;;;;;;
56;;;;;;;;;;;;;;
57;;;;;;;;;;;;;;
58;;;;;;;;;;;;;;
59;;;;;;;;;;;;;;
60;;;;;;;;;;;;;;
61;;;;;;;;;;;;;;
62;;;;;;;;;;;;;;
63;;;;;;;;;;;;;;
64;;;;;;;;;;;;;;
65;;;;;;;;;;;;;;
66;;;;;;;;;;;;;;
67;;;;;;;;;;;;;;
68;;;;;;;;;;;;;;
69;;;;;;;;;;;;;;
70;;;;;;;;;;;;;;
71;;;;;;;;;;;;;;
72;;;;;;;;;;;;;;
73;;;;;;;;;;;;;;
74;;;;;;;;;;;;;;
75;;;;;;;;;;;;;;
76;;;;;;;;;;;;;;
77;;;;;;;;;;;;;;
78;;;;;;;;;;;;;;
79;;;;;;;;;;;;;;
80;;;;;;;;;;;;;;
81;;;;;;;;;;;;;;
82;;;;;;;;;;;;;;
83;;;;;;;;;;;;;;
84;;;;;;;;;;;;;;
85;;;;;;;;;;;;;;
86;;;;;;;;;;;;;;
87;;;;;;;;;;;;;;
88;;;;;;;;;;;;;;
89;;;;;;;;;;;;;;
90;;;;;;;;;;;;;;
91;;;;;;;;;;;;;;
92;;;;;;;;;;;;;;
93;;;;;;;;;;;;;;
94;;;;;;;;;;;;;;
95;;;;;;;;;;;;;;
96;;;;;;;;;;;;;;
97;;;;;;;;;;;;;;
98;;;;;;;;;;;;;;
99;;;;;;;;;;;;;;
100;;;;;;;;;;;;;;
