key,ticker,name,description,start-moment,end-moment,more-info,draft-mode,key:inventor,key:project
invention-28,TK00-abc12,"Invention","Description of invention",2025/01/01 00:01,2024/12/31 23:59,http://www.acme.com/inventions,false,inventor-01,
invention-29,TK00-abc13,"Invention","Description of invention",2025/01/01 00:01,2201/01/01 0:00,http://www.acme.com/inventions,false,inventor-01,
# end-moment - no singular values
# more-info - standard variations
invention-30,TK00-abc14,"Invention","Description of invention",2025/01/01 00:01,2200/12/31 23:59,"http://",false,inventor-01,
invention-31,TK00-abc15,"Invention","Description of invention",2025/01/01 00:01,2200/12/31 23:59,"ftp://",false,inventor-01,
invention-32,TK00-abc16,"Invention","Description of invention",2025/01/01 00:01,2200/12/31 23:59,"http://a",false,inventor-01,
invention-33,TK00-abc17,"Invention","Description of invention",2025/01/01 00:01,2200/12/31 23:59,"ftp://a",false,inventor-01,
invention-34,TK00-abc18,"Invention","Description of invention",2025/01/01 00:01,2200/12/31 23:59,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/x",false,inventor-01,
invention-35,TK00-abc19,"Invention","Description of invention",2025/01/01 00:01,2200/12/31 23:59,"",false,inventor-01,
# more-info - no singular values
# draft-mode - standard variations
invention-36,TK00-abc20,"Invention","Description of invention",2025/01/01 00:01,2200/12/31 23:59,http://www.acme.com/inventions,,inventor-01,
# draft-mode - no singular values
# inventor - standard variations
invention-37,TK00-abc21,"Invention","Description of invention",2025/01/01 00:01,2200/12/31 23:59,http://www.acme.com/inventions,false,
# inventor - no singular values
